INFO 11-15 16:41:23 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:23 api_server.py:529] args: Namespace(host=None, port=55425, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:23 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829602/35aadb4c-53f0-4e71-9839-cd2a86b0af63 for IPC Path.
INFO 11-15 16:41:23 api_server.py:179] Started engine process with PID 1503818
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:30 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:31 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:57 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:59 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:42:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:42:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:42:01 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:42:02 api_server.py:232] vLLM to use /scratch/tmp/11829602/tmp4f_l57pu as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:42:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:42:02 launcher.py:19] Available routes are:
INFO 11-15 16:42:02 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /health, Methods: GET
INFO 11-15 16:59:45 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1772 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41602 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41614 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41622 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41624 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41638 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:50 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1771 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41642 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41652 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41666 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41672 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41680 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:55 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1770 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41450 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41458 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41472 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41488 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41504 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:00 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1769 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41510 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41516 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41532 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41546 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41552 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:05 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1768 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58390 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58398 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58410 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58426 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:10 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1767 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58442 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58450 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58458 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58466 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58482 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:15 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1766 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43940 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43942 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43948 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43964 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43980 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:20 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1765 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43986 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43992 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44004 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44016 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44032 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:25 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1764 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52938 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52966 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52978 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52990 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:30 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1763 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:53006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53020 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53026 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53030 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:35 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1762 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56112 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56128 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56138 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56152 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56168 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:40 metrics.py:360] Avg prompt throughput: 99.6 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1760 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56182 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56192 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56204 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56214 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:45 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1759 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41854 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41870 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41876 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41888 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41890 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:50 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1758 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41902 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41908 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41928 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41932 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:55 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1757 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39456 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39470 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39472 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39474 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39484 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:00 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1756 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39488 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39500 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39506 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39520 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39526 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:05 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1755 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51988 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52004 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52008 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52024 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:10 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1754 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52026 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52046 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52058 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52070 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:15 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1753 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37588 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37598 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37610 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37616 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37622 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:20 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1752 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37634 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37636 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37640 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37648 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37654 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:25 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1751 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45210 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45224 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45240 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45256 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:30 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1750 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45270 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45286 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45294 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45308 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45324 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:35 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1749 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48704 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48708 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48712 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48714 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48720 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:40 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 1748 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48728 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48746 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48758 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48772 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48788 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:45 metrics.py:360] Avg prompt throughput: 100.0 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1746 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60334 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60346 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60360 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60374 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60384 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:50 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1745 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60398 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60424 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60430 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60442 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:01:55 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1744 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57544 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57560 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57568 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57584 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57596 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:02:00 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1743 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57604 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57620 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57634 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57640 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57652 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:02:05 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1742 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60178 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60194 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60212 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60218 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60230 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:02:10 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1741 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60232 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60234 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60240 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60256 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60264 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:02:15 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1740 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56956 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56958 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56968 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56980 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56990 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:02:20 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1739 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57022 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57038 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:02:25 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1738 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60872 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60890 - "GET /metrics HTTP/1.1" 200 OK
